Year-Month,Week 1 End Date,Value,Week 2 End Date,Value,Week 3 End Date,Value,Week 4 End Date,Value
  2017-Feb,02/06 ,2.405   ,02/13 ,2.418   ,02/20 ,2.414   ,02/27 ,2.427   
  2017-Mar,03/06 ,2.452   ,03/13 ,2.434   ,03/20 ,2.433   ,03/27 ,2.428   
  2017-Apr,04/03 ,2.471   ,04/10 ,2.534   ,04/17 ,2.546   ,04/24 ,2.559   
  2017-May,05/01 ,2.522   ,05/08 ,2.484   ,05/15 ,2.481   ,05/22 ,2.510   
  2017-Jun,06/05 ,2.525   ,06/12 ,2.479   ,06/19 ,2.433   ,06/26 ,2.404   
  2017-Jul,07/03 ,2.376   ,07/10 ,2.411   ,07/17 ,2.392   ,07/24 ,2.426   
  2017-Aug,08/07 ,2.492   ,08/14 ,2.497   ,08/21 ,2.474   ,08/28 ,2.513   
  2017-Sep,09/04 ,2.794   ,09/11 ,2.800   ,09/18 ,2.750   ,09/25 ,2.701   
  2017-Oct,10/02 ,2.682   ,10/09 ,2.622   ,10/16 ,2.605   ,10/23 ,2.594   
  2017-Nov,11/06 ,2.673   ,11/13 ,2.706   ,11/20 ,2.683   ,11/27 ,2.648   
  2017-Dec,12/04 ,2.617   ,12/11 ,2.601   ,12/18 ,2.568   ,12/25 ,2.589   
  2018-Jan,01/01 ,2.637   ,01/08 ,2.639   ,01/15 ,2.673   ,01/22 ,2.684   
  2018-Feb,02/05 ,2.753   ,02/12 ,2.724   ,02/19 ,2.676   ,02/26 ,2.666   
  2018-Mar,03/05 ,2.679   ,03/12 ,2.677   ,03/19 ,2.716   ,03/26 ,2.764   
  2018-Apr,04/02 ,2.817   ,04/09 ,2.811   ,04/16 ,2.863   ,04/23 ,2.914   
  2018-May,05/07 ,2.960   ,05/14 ,2.949   ,05/21 ,2.999   ,05/28 ,3.039   
  2018-Jun,06/04 ,3.018   ,06/11 ,2.989   ,06/18 ,2.958   ,06/25 ,2.913   
  2018-Jul,07/02 ,2.924   ,07/09 ,2.937   ,07/16 ,2.943   ,07/23 ,2.911   
  2018-Aug,08/06 ,2.930   ,08/13 ,2.921   ,08/20 ,2.900   ,08/27 ,2.906   
  2018-Sep,09/03 ,2.903   ,09/10 ,2.912   ,09/17 ,2.921   ,09/24 ,2.923   
  2018-Oct,10/01 ,2.947   ,10/08 ,2.984   ,10/15 ,2.961   ,10/22 ,2.925   
  2018-Nov,11/05 ,2.840   ,11/12 ,2.773   ,11/19 ,2.700   ,11/26 ,2.630   
  2018-Dec,12/03 ,2.544   ,12/10 ,2.511   ,12/17 ,2.460   ,12/24 ,2.413   
  2019-Jan,01/07 ,2.329   ,01/14 ,2.338   ,01/21 ,2.340   ,01/28 ,2.343   
  2019-Feb,02/04 ,2.341   ,02/11 ,2.361   ,02/18 ,2.400   ,02/25 ,2.471   
  2019-Mar,03/04 ,2.502   ,03/11 ,2.549   ,03/18 ,2.625   ,03/25 ,2.701   
  2019-Apr,04/01 ,2.770   ,04/08 ,2.826   ,04/15 ,2.912   ,04/22 ,2.926   
  2019-May,05/06 ,2.983   ,05/13 ,2.954   ,05/20 ,2.939   ,05/27 ,2.909   
  2019-Jun,06/03 ,2.893   ,06/10 ,2.821   ,06/17 ,2.759   ,06/24 ,2.741   
  2019-Jul,07/01 ,2.798   ,07/08 ,2.827   ,07/15 ,2.860   ,07/22 ,2.833   
  2019-Aug,08/05 ,2.772   ,08/12 ,2.710   ,08/19 ,2.684   ,08/26 ,2.661   
  2019-Sep,09/02 ,2.651   ,09/09 ,2.638   ,09/16 ,2.640   ,09/23 ,2.741   
  2019-Oct,10/07 ,2.742   ,10/14 ,2.727   ,10/21 ,2.735   ,10/28 ,2.692   
  2019-Nov,11/04 ,2.702   ,11/11 ,2.711   ,11/18 ,2.688   ,11/25 ,2.672   
  2019-Dec,12/02 ,2.667   ,12/09 ,2.652   ,12/16 ,2.627   ,12/23 ,2.621   
  2020-Jan,01/06 ,2.665   ,01/13 ,2.657   ,01/20 ,2.625   ,01/27 ,2.595   
  2020-Feb,02/03 ,2.546   ,02/10 ,2.511   ,02/17 ,2.518   ,02/24 ,2.555   
  2020-Mar,03/02 ,2.514   ,03/09 ,2.468   ,03/16 ,2.343   ,03/23 ,2.217   
  2020-Apr,04/06 ,2.022   ,04/13 ,1.951   ,04/20 ,1.910   ,04/27 ,1.870   
  2020-May,05/04 ,1.883   ,05/11 ,1.941   ,05/18 ,1.969   ,05/25 ,2.049   
  2020-Jun,06/01 ,2.064   ,06/08 ,2.123   ,06/15 ,2.185   ,06/22 ,2.216   
  2020-Jul,07/06 ,2.265   ,07/13 ,2.283   ,07/20 ,2.275   ,07/27 ,2.265   
  2020-Aug,08/03 ,2.266   ,08/10 ,2.256   ,08/17 ,2.256   ,08/24 ,2.272   
  2020-Sep,09/07 ,2.302   ,09/14 ,2.274   ,09/21 ,2.259   ,09/28 ,2.259   
  2020-Oct,10/05 ,2.262   ,10/12 ,2.257   ,10/19 ,2.240   ,10/26 ,2.234   
  2020-Nov,11/02 ,2.204   ,11/09 ,2.188   ,11/16 ,2.202   ,11/23 ,2.194   
  2020-Dec,12/07 ,2.246   ,12/14 ,2.247   ,12/21 ,2.311   ,12/28 ,2.330   
  2021-Jan,01/04 ,2.336   ,01/11 ,2.403   ,01/18 ,2.464   ,01/25 ,2.478   
  2021-Feb,02/01 ,2.495   ,02/08 ,2.548   ,02/15 ,2.588   ,02/22 ,2.717   
  2021-Mar,03/01 ,2.796   ,03/08 ,2.857   ,03/15 ,2.940   ,03/22 ,2.954   
  2021-Apr,04/05 ,2.945   ,04/12 ,2.939   ,04/19 ,2.945   ,04/26 ,2.962   
  2021-May,05/03 ,2.981   ,05/10 ,3.051   ,05/17 ,3.118   ,05/24 ,3.112   
  2021-Jun,06/07 ,3.128   ,06/14 ,3.161   ,06/21 ,3.153   ,06/28 ,3.185   
  2021-Jul,07/05 ,3.216   ,07/12 ,3.227   ,07/19 ,3.247   ,07/26 ,3.232   
  2021-Aug,08/02 ,3.256   ,08/09 ,3.269   ,08/16 ,3.272   ,08/23 ,3.243   
  2021-Sep,09/06 ,3.273   ,09/13 ,3.262   ,09/20 ,3.280   ,09/27 ,3.271   
  2021-Oct,10/04 ,3.285   ,10/11 ,3.360   ,10/18 ,3.416   ,10/25 ,3.476   
  2021-Nov,11/01 ,3.484   ,11/08 ,3.505   ,11/15 ,3.495   ,11/22 ,3.493   
  2021-Dec,12/06 ,3.440   ,12/13 ,3.414   ,12/20 ,3.395   ,12/27 ,3.375   
  2022-Jan,01/03 ,3.381   ,01/10 ,3.394   ,01/17 ,3.404   ,01/24 ,3.421   
  2022-Feb,02/07 ,3.538   ,02/14 ,3.581   ,02/21 ,3.624   ,02/28 ,3.701   
  2022-Mar,03/07 ,4.196   ,03/14 ,4.414   ,03/21 ,4.343   ,03/28 ,4.334   
  2022-Apr,04/04 ,4.274   ,04/11 ,4.196   ,04/18 ,4.170   ,04/25 ,4.211   
  2022-May,05/02 ,4.285   ,05/09 ,4.428   ,05/16 ,4.591   ,05/23 ,4.694   
  2022-Jun,06/06 ,4.977   ,06/13 ,5.107   ,06/20 ,5.066   ,06/27 ,4.979   
  2022-Jul,07/04 ,4.879   ,07/11 ,4.754   ,07/18 ,4.599   ,07/25 ,4.440   
  2022-Aug,08/01 ,4.304   ,08/08 ,4.151   ,08/15 ,4.051   ,08/22 ,3.993   
  2022-Sep,09/05 ,3.859   ,09/12 ,3.805   ,09/19 ,3.771   ,09/26 ,3.832   
  2022-Oct,10/03 ,3.909   ,10/10 ,4.034   ,10/17 ,3.990   ,10/24 ,3.887   
  2022-Nov,11/07 ,3.909   ,11/14 ,3.876   ,11/21 ,3.763   ,11/28 ,3.649   
  2022-Dec,12/05 ,3.504   ,12/12 ,3.353   ,12/19 ,3.234   ,12/26 ,3.203   
  2023-Jan,01/02 ,3.331   ,01/09 ,3.366   ,01/16 ,3.416   ,01/23 ,3.519   
  2023-Feb,02/06 ,3.552   ,02/13 ,3.502   ,02/20 ,3.494   ,02/27 ,3.457   
  2023-Mar,03/06 ,3.505   ,03/13 ,3.568   ,03/20 ,3.534   ,03/27 ,3.533   
  2023-Apr,04/03 ,3.606   ,04/10 ,3.703   ,04/17 ,3.769   ,04/24 ,3.765   
  2023-May,05/01 ,3.711   ,05/08 ,3.644   ,05/15 ,3.647   ,05/22 ,3.645   
  2023-Jun,06/05 ,3.655   ,06/12 ,3.707   ,06/19 ,3.690   ,06/26 ,3.685   
  2023-Jul,07/03 ,3.643   ,07/10 ,3.663   ,07/17 ,3.676   ,07/24 ,3.711   
  2023-Aug,08/07 ,3.940   ,08/14 ,3.962   ,08/21 ,3.984   ,08/28 ,3.931   
  2023-Sep,09/04 ,3.925   ,09/11 ,3.941   ,09/18 ,4.001   ,09/25 ,3.963   
  2023-Oct,10/02 ,3.930   ,10/09 ,3.814   ,10/16 ,3.706   ,10/23 ,3.660   
  2023-Nov,11/06 ,3.520   ,11/13 ,3.473   ,11/20 ,3.414   ,11/27 ,3.363   
  2023-Dec,12/04 ,3.355   ,12/11 ,3.259   ,12/18 ,3.176   ,12/25 ,3.238   
  2024-Jan,01/01 ,3.213   ,01/08 ,3.197   ,01/15 ,3.179   ,01/22 ,3.181   
